TaskHeader	RewardAmount	CTA	TaskDescription	CohortLabel	DeepLink	OverallPriority	TaskExternalCode
Ease your lower back pain	100	Enroll Now	"Does back pain keep you from enjoying life? Take advantage of virtual physical therapy.
{{BULLET}} Reduce your pain.
{{BULLET}} Save money on medical expenses.
{{BULLET}} Do it when it is conveneint for you."	lowbackpain_notenrolled18up		2	ease_your_lowe_back_pain
Ease Shoulder Pain	100	Learn More	"Does shoulder back pain keep you from enjoying life? Take advantage of virtual physical therapy.
{{BULLET}} Reduce your pain.
{{BULLET}} Save money on medical expenses.
{{BULLET}} Do it when it is conveneint for you."	shoulderpain_notenrolled18up		3	ease_shou_pain
Support for your new diagnosis	50	Contact Us	"Recently diagnosed with a new chronic condition?  Talk with your dedicated nurse today.  Your nurse will 
{{BULLET}} answer questions about the condition and/or benefits.
{{BULLET}} help navigate the care and resources you need.
{{BULLET}} advocate for you.  "	chroniccondition_list1		4	supp_for_your_new_diag
Enroll in pre diabetes program	50	Enroll Now	"Take control of your health now to avoid diabetes in the future. Enroll in the free pre diabetes program and learn how to 
{{BULLET}} select and prepare healthy foods.
{{BULLET}} maintain a healthy weight.
{{BULLET}} save money by avoiding medication."	prediabetic_notenrolled		5	enro_in_pre_diab_prog
Enroll in a diabetes program	100	Enroll Now	"Managing your diabetes is key to your long term health.  Enroll in our free diabetes program.  
{{BULLET}} Learn practical tips to manage your condition.
{{BULLET}} Access tools to monitor your health.
{{BULLET}} Meet your health coach to support you. "	unmanaged_diabetic_notenrolled		6	enro_in_a_diab_prog
Enroll in Asthma/COPD program	100	Enroll Now	"Breathe easier!  Check out our free program to support your respiratory health.
{{BULLET}} Access tools to help monitor your health.
{{BULLET}} Receive support from a health coach.
{{BULLET}} Track your progress."	asthma_or_copd_notenrolled		7	enro_in_asth_prog
Complete our weight loss program	75	Enroll Now	"A healthy weight improves sleep, eases joint pain and reduces the risk for heart disease, cancer, diabetes, and more.  Join our free program to access
{{BULLET}} Practical tips to plan and prepare healthy foods.
{{BULLET}} Easy to implement fitness activities.
{{BULLET}} A dedicated health coach to support you."	bmi25up_notenrolled18up		8	comp_our_weig_loss_prog
Complete your Osteoporosis Screening	50	Learn More	"If you have osteoporosis or are at risk, be proactive to prevent fractures.
{{BULLET}}Bone density testing can alert you to potential fracture risk.   
{{BULLET}} Call your PCP and make an appointment today for a safer tomorrow."	unscreenedosteof65upm70up		9	comp_your_oste_scre
Complete your Mammogram	100	Find a Provider	"For many women, mammograms are the best way to detect breast cancer early.  
{{BULLET}}  Early detection improves treatment outcomes and survival rates. 
{{BULLET}} Family history increases your risk.
{{BULLET}} Find a provider in-network and we will cover the cost.
"	unscreenedmammogramf40up		10	comp_your_mamm
Complete your Prostate Screening	100	Learn More	"Prostate cancer caught early is treatable and curable.  Visit your PCP for this easy, painless exam and peace of mind.  Make your appointment today."	prostate_unscreened_male45_70		11	comp_your_pros_scre
Complete your Cervical Cancer Screening	100	Find a Provider	"Cervical cancer screening detects cell changes of the cervix.  
{{BULLET}} Early detection is key to preventing cancer progression and saving lives. 
{{BULLET}} Find an in-network provider and schedule today.
{{BULLET}} We will cover the cost."	unscreenedcervicalcancerf25_65		12	comp_your_cerv_canc_scre
Complete your Colorectal Screening	100	Find a Provider	"Detecting cancer early saves lives! 
{{BULLET}} A colonoscopy is an important preventive health screening to catch cancer early and treat it.  
{{BULLET}} Personal or family history, lifestyle factors and inflammoatory bowel disease increase your risk. 
{{BULLET}} Find a provider in-network and schedule today.
{{BULLET}} We will cover the cost."	unscreenedcolorectalcancer45up		13	comp_your_colo_scre
Complete your Skin Cancer Screening	75	Find a Provider	"Skin cancer screening is the best way to detect cancer at an early stage. 
{{BULLET}} Early detection means the chance of a cure is high.
{{BULLET}}Family history, eye color, skin tone and hair color can increase your risk.
{{BULLET}} Find a dermatologist and schedule your appointment today."	unscreenedskincancer25up		14	comp_your_skin_canc_scre
Complete your Spirometry Measure	50	Learn More	"Breathe easier knowing your lungs are performing their best.  
{{BULLET}} Spirometry is used to diagnose asthma and other lung conditions that affect breathing.  
{{BULLET}} Call your PCP and make your appointment today."	chroniclungdisorder_unscreened		15	comp_your_spir_meas
